ŠJŽn“úŽžF2022/01/19 15:01:26
ŠûíF«ŠûƒEƒH[ƒY(10•ªØ‚ê•‰‚¯)
Ž‚¿ŽžŠÔF10•ª
æŽè‚ÌˆÍ‚¢FŠpŠ·‚í‚è‰E‹Ê
ŒãŽè‚ÌˆÍ‚¢FƒJƒuƒgˆÍ‚¢, ‹â–î‘q
æŽè‚ÌíŒ^FŽè‘¹ŠpŒðŠ·Œ^, ŠpŠ·‚í‚èVŒ^
ŒãŽè‚ÌíŒ^FŽè“¾ŠpŒðŠ·Œ^, ŠpŠ·‚í‚è˜Š|‚¯‹â
æŽè‚Ì”õlFU‚è”òŽÔ, ‘ÎRŒ^
ŒãŽè‚Ì”õlF‹”òŽÔ, ‘ÎU‚è, ‘ÎRŒ^
Žè‡Š„F•½Žè
æŽèFkohsuke_ Žl’i
ŒãŽèFBOUYATETSU5 ŒÜ’i
Žè”----ŽwŽè---------Á”ïŽžŠÔ--
*Ú×URLFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126
*‚Ò‚æ«ŠûFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/piyo_shogi
*KENTOFhttps://www.shogi-extend.com/swars/battles/kohsuke_-BOUYATETSU5-20220119_150126/kento
**Engines 0 Suisho2/YO4.89_NNUE_m
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 13/21 ƒm[ƒh” 569844 •]‰¿’l 61 “Ç‚Ý‹Ø £‚V˜Z•à(77) ¢‚R“ñ‹à(41) £‚Q˜Z•à(27) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚VŽµŠp¬(22) £“¯@‹â(88) ¢‚S“ñ‹â(31) £‚R”ª‹â(39) ¢‚V“ñ‹â(71) £‚S˜Z•à(47) ¢‚RŽO‹â(42) £‚SŽµ‹â(38) ¢‚UŽl•à(63) £‚QŒÜ•à(26) ¢‚UŽO‹â(72)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 13/24 ƒm[ƒh” 569844 •]‰¿’l 48 “Ç‚Ý‹Ø £‚Q˜Z•à(27) ¢‚R“ñ‹à(41) £‚V˜Z•à(77) ¢‚WŽl•à(83) £‚VŽµŠp(88) ¢‚RŽl•à(33) £‚W”ª‹â(79) ¢‚SŽl•à(43) £‚T”ª‹à(49) ¢‚V“ñ‹â(71) £‚R”ª‹â(39) ¢‚RŽOŠp(22) £‚S˜Z•à(47) ¢‚S“ñ‹â(31)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 12/14 ƒm[ƒh” 569844 •]‰¿’l 4 “Ç‚Ý‹Ø £‚V”ª‹à(69) ¢‚RŽl•à(33) £‚Q˜Z•à(27) ¢‚RŽOŠp(22) £‚U‹ã‹Ê(59) ¢‚S“ñ‹â(31) £‚V˜Z•à(77) ¢‚V“ñ‹â(71) £‚U”ª‹â(79) ¢‚W”ªŠp¬(33) £“¯@‹à(78) ¢‚RŽO‹â(42)
   1 ‚V˜Z•à(77)        ( 0:00/00:00:00)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/20 ƒm[ƒh” 596145 •]‰¿’l -222 “Ç‚Ý‹Ø £‚SŒÜ•à(46) ¢‚TŽl‹â(63) £‚Q˜Z•à(27) ¢‚SŽl•à(43) £“¯@•à(45) ¢“¯@‹â(33) £‚T‹ã‹Ê(48) ¢‚Rˆê‹Ê(42) £‚S˜Z•à‘Å ¢‚XŒÜ•à(94) £‚U”ª‹Ê(59) ¢‚SŽO‹à(52) £‚T˜Z•à(57) ¢‚RŽO‹â(44) £‚U˜Z‹â(77) ¢‚WŒÜ•à(84)
  27 ‚Q˜Z•à(27)        ( 0:01/00:00:14)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/25 ƒm[ƒh” 639697 •]‰¿’l -220 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94) £‚SŒÜ•à(46) ¢‚TŽl‹â(63) £‚QŒÜ•à(26) ¢‚WŒÜ•à(84) £‚U˜Z‹â(77) ¢‚SŽl•à(43) £“¯@•à(45) ¢“¯@‹â(33) £‚S˜Z•à‘Å ¢‚RŽOŒj(21) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(29) ¢‚QŽO•à‘Å £‚Q‹ã”ò(24) ¢‚VŽl•à(73) £‚T‹ã‹Ê(48) ¢‚SŽO‹â(54) £‚U”ª‹Ê(59) ¢‚VŽOŒj(81) £‚QŽl•à‘Å ¢“¯@•à(23)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/22 ƒm[ƒh” 639697 •]‰¿’l -221 “Ç‚Ý‹Ø ¢‚SŽl•à(43) £‚X˜Z•à(97)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/24 ƒm[ƒh” 639697 •]‰¿’l -195 “Ç‚Ý‹Ø ¢‚Rˆê‹Ê(42) £‚X˜Z•à(97) ¢‚SŽl•à(43) £‚U˜Z•à(67) ¢‚VŽl•à(73) £‚U”ª‹â(77) ¢‚WŒÜ•à(84) £‚VŽµŒj(89) ¢‚VŽOŒj(81) £‚W‹ã”ò(29) ¢‚Wˆê”ò(82) £‚UŽµ‹â(68) ¢‚Q“ñ‹Ê(31) £‚T˜Z•à(57) ¢‚S“ñ‹â(33) £‚SŒÜ•à(46) ¢“¯@•à(44)
  28 ‚SŽl•à(43)        ( 0:04/00:01:43)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 16/22 ƒm[ƒh” 606171 •]‰¿’l -203« “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚VŽl•à(73)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/23 ƒm[ƒh” 606171 •]‰¿’l -247 “Ç‚Ý‹Ø £‚U˜Z•à(67) ¢‚XŒÜ•à(94) £‚U”ª‹â(77) ¢‚VŽl•à(73) £‚VŽµŒj(89) ¢‚WŒÜ•à(84) £‚UŽµ‹â(68) ¢‚Rˆê‹Ê(42) £‚W‹ã”ò(29) ¢‚Q“ñ‹Ê(31) £‚T˜Z‹â(67) ¢‚TŽl‹â(63) £‚Q‹ã”ò(89) ¢‚VŽOŒj(81) £‚W‹ã”ò(29) ¢‚U“ñ‹à(52) £‚Q‹ã”ò(89) ¢‚SŽO‹â(54)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 15/27 ƒm[ƒh” 606171 •]‰¿’l -252 “Ç‚Ý‹Ø £‚U”ª‹â(77) ¢‚XŒÜ•à(94) £‚VŽµŒj(89) ¢‚VŽl•à(73) £‚U˜Z•à(67) ¢‚WŒÜ•à(84) £‚UŽµ‹â(68) ¢‚Rˆê‹Ê(42) £‚T˜Z‹â(67) ¢‚TŽl‹â(63) £‚W‹ã”ò(29) ¢‚Q“ñ‹Ê(31) £‚UŽµ‹â(56) ¢‚SŽO‹â(54) £‚Q‹ã”ò(89) ¢‚VŽOŒj(81) £‚W‹ã”ò(29)
  29 ‚QŒÜ•à(26)        ( 0:01/00:00:15)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/21 ƒm[ƒh” 644296 •]‰¿’l -285 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94) £‚U˜Z‹â(77) ¢‚VŽl•à(73) £‚SŒÜ•à(46) ¢“¯@•à(44) £“¯@Œj(37) ¢‚SŽl‹â(33) £‚S˜Z•à‘Å ¢‚WŒÜ•à(84) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(29) ¢‚QŽO•à‘Å £‚Q‹ã”ò(24) ¢‚VŽOŒj(81) £‚VŽµŒj(89) ¢‚W˜Z•à(85) £“¯@•à(87)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 644296 •]‰¿’l -237 “Ç‚Ý‹Ø ¢‚VŽl•à(73) £‚X˜Z•à(97) ¢‚VŽOŒj(81) £‚U˜Z‹â(77) ¢‚WŒÜ•à(84) £‚SŒÜ•à(46) ¢“¯@•à(44) £“¯@Œj(37) ¢‚SŽl‹â(33) £‚S˜Z•à‘Å ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(29) ¢‚QŽO•à‘Å £‚Q‹ã”ò(24)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 644296 •]‰¿’l -185 “Ç‚Ý‹Ø ¢‚Rˆê‹Ê(42) £‚T˜Z•à(57) ¢‚VŽl•à(73) £‚U˜Z‹â(77) ¢‚TŽl‹â(63) £‚X˜Z•à(97) ¢‚WŒÜ•à(84) £‚VŒÜ•à(76) ¢“¯@•à(74) £“¯@‹â(66) ¢‚UŽO‹à(52) £‚VŽl•à‘Å ¢‚SŽO‹â(54) £‚T‹ã‹Ê(48) ¢‚TŽl‹â(43) £‚S”ª‹à(58) ¢‚V˜Z•à‘Å
  30 ‚TŽl‹â(63)        ( 0:04/00:01:47)
*¢íŒ^FŠpŠ·‚í‚è˜Š|‚¯‹â
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 597686 •]‰¿’l -214 “Ç‚Ý‹Ø £‚VŒÜ•à(76) ¢‚Rˆê‹Ê(42) £‚X˜Z•à(97) ¢‚Q“ñ‹Ê(31) £‚T‹ã‹Ê(48) ¢‚UŽO‹à(52) £‚S”ª‹à(58) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹à(63) £‚T”ª‹Ê(59) ¢‚VŽO‹à(74) £‚U˜Z‹â(77) ¢‚WŒÜ•à(84) £‚T˜Z‹â(47) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚WŽµ•à‘Å
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 597686 •]‰¿’l -230 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚VŽl•à(73) £‚T˜Z‹â(47) ¢‚WŒÜ•à(84) £‚T‹ã‹Ê(48) ¢‚VŽOŒj(81) £‚S”ª‹à(58) ¢‚U“ñ‹à(52) £‚U”ª‹Ê(59) ¢‚UŒÜŒj(73) £‚U˜Z‹â(77) ¢‚W˜Z•à(85) £“¯@•à(87)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/6 ƒm[ƒh” 597686 •]‰¿’l -250« “Ç‚Ý‹Ø £‚T‹ã‹Ê(48) ¢‚VŽl•à(73)
  31 ‚VŒÜ•à(76)        ( 0:02/00:00:17)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/21 ƒm[ƒh” 554376 •]‰¿’l -275 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/19 ƒm[ƒh” 554376 •]‰¿’l -174 “Ç‚Ý‹Ø ¢‚WŒÜ•à(84) £‚X˜Z•à(97) ¢‚Rˆê‹Ê(42) £‚T‹ã‹Ê(48) ¢‚S“ñ‹à(52) £‚S”ª‹à(58) ¢‚UŒÜ•à(64) £‚T”ª‹Ê(59) ¢‚UŽO‹â(54) £‚U”ª‹Ê(58) ¢‚UŽl‹â(63) £‚UŽOŠp‘Å ¢‚VŒÜ‹â(64) £‚SŒÜ•à(46)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/26 ƒm[ƒh” 554376 •]‰¿’l -173 “Ç‚Ý‹Ø ¢‚Rˆê‹Ê(42) £‚X˜Z•à(97) ¢‚Q“ñ‹Ê(31) £‚T‹ã‹Ê(48) ¢‚UŽO‹à(52) £‚U”ª‹Ê(59) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹à(63) £‚QŽl•à(25) ¢“¯@‹â(33) £‚SŒÜ•à(46) ¢‚V˜Z•à‘Å £“¯@‹â(77) ¢‚VŒÜ•à‘Å
  32 ‚Rˆê‹Ê(42)        ( 0:20/00:02:07)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/25 ƒm[ƒh” 589765 •]‰¿’l -134 “Ç‚Ý‹Ø £‚V˜Z‹â(77) ¢‚UŽO‹â(54) £‚U˜Z•à(67) ¢‚WŒÜ•à(84) £‚VŽµŒj(89) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚UŽµ‹â(76) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹â(63) £‚SŒÜ•à(46) ¢‚V˜Z•à‘Å £‚WŽµ•à‘Å ¢‚W“ñ”ò(86) £‚V˜Z‹â(67) ¢‚SŒÜ•à(44) £“¯@Œj(37)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/23 ƒm[ƒh” 589765 •]‰¿’l -191 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚Q“ñ‹Ê(31) £‚T˜Z‹â(47) ¢‚WŒÜ•à(84) £‚SŽµ‹à(58) ¢‚S“ñ‹à(52) £‚U˜Z•à(67) ¢‚UŽO‹â(54) £‚UŒÜ•à(66) ¢‚U“ñ”ò(82) £‚V˜Z‹â(77) ¢‚UŒÜ•à(64) £“¯@‹â(76) ¢‚TŽl‹â(63) £‚V˜Z‹â(65) ¢‚W“ñ”ò(62) £‚UŽl•à‘Å ¢‚U˜Z•à‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/20 ƒm[ƒh” 589765 •]‰¿’l -162 “Ç‚Ý‹Ø £‚U˜Z•à(67) ¢‚UŒÜ•à(64) £“¯@•à(66) ¢“¯@‹â(54) £‚U˜Z•à‘Å ¢‚TŽl‹â(65) £‚T˜Z•à(57) ¢‚WŒÜ•à(84) £‚UŽµ‹à(58) ¢‚Q“ñ‹Ê(31) £‚V˜Z‹â(77) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚VŽµŒj(89)
  33 ‚T˜Z•à(57)        ( 0:01/00:00:18)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/19 ƒm[ƒh” 628455 •]‰¿’l -248 “Ç‚Ý‹Ø ¢‚Q“ñ‹Ê(31)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/21 ƒm[ƒh” 628455 •]‰¿’l -233 “Ç‚Ý‹Ø ¢‚WŒÜ•à(84) £‚X˜Z•à(97) ¢‚Q“ñ‹Ê(31) £‚TŽµ‹à(58) ¢‚UŽO‹â(54) £‚U˜Z•à(67) ¢‚SŽO‹à(52) £‚U”ª‹â(77) ¢‚TŽl•à(53) £‚UŽµ‹â(68) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹â(63) £‚SŒÜ•à(46) ¢“¯@•à(44)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/23 ƒm[ƒh” 628455 •]‰¿’l -188« “Ç‚Ý‹Ø ¢‚UŽO‹â(54) £‚X˜Z•à(97) ¢‚WŒÜ•à(84) £‚U˜Z‹â(77) ¢‚SŽO‹à(52) £‚TŒÜ‹â(66) ¢‚TŽl•à(53) £‚U˜Z‹â(55) ¢‚Q“ñ‹Ê(31) £‚TŽµ‹â(66) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹â(63) £‚SŒÜ•à(46) ¢“¯@•à(44) £“¯@Œj(37) ¢‚SŽl‹â(33) £‚S˜Z•à‘Å
  34 ‚Q“ñ‹Ê(31)        ( 0:05/00:02:12)
**‰ðÍ 0 › Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/22 ƒm[ƒh” 655425 •]‰¿’l -193 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚S“ñ‹à(52) £‚T‹ã‹Ê(48) ¢‚UŽO‹â(54) £‚SŒÜ•à(46) ¢“¯@•à(44) £“¯@Œj(37) ¢‚S˜Z•à‘Å £‚RŽOŒj¬(45) ¢“¯@‹à(42) £‚S˜Z‹â(47) ¢‚R”ªŠp‘Å £‚Q”ª”ò(29) ¢‚T˜ZŠp¬(38) £‚TŽµ‹à(58) ¢‚UŒÜ”n(56) £‚U”ª‹Ê(59)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 15/22 ƒm[ƒh” 655425 •]‰¿’l -238« “Ç‚Ý‹Ø £‚U˜Z•à(67) ¢‚WŒÜ•à(84) £‚V˜Z‹â(77) ¢‚UŒÜ•à(64) £‚UŽµ‹à(58) ¢‚U˜Z•à(65) £“¯@‹à(67) ¢‚S“ñ‹à(52) £‚UŽµ‹â(76) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚V˜Z‹à(66) ¢‚W“ñ”ò(86) £‚WŒÜ•à‘Å ¢‚WŽµ•à‘Å £‚VŽµŒj(89) ¢‚UŽO‹â(54)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/23 ƒm[ƒh” 655425 •]‰¿’l -235 “Ç‚Ý‹Ø £‚V˜Z‹â(77) ¢‚WŒÜ•à(84) £‚U˜Z•à(67) ¢‚UŒÜ•à(64) £‚UŽµ‹à(58) ¢‚U˜Z•à(65) £“¯@‹à(67) ¢‚XŒÜ•à(94) £‚TŒÜ•à(56) ¢‚UŽO‹â(54) £‚VŽµŒj(89) ¢‚S“ñ‹à(52) £‚UŽµ‹â(76) ¢‚UŽl•à‘Å £‚V˜Z‹à(66)
  35 ‚R”ª‹Ê(48)        ( 0:01/00:00:19)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/12 ƒm[ƒh” 631061 •]‰¿’l -325 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94) £‚V˜Z‹â(77)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/20 ƒm[ƒh” 631061 •]‰¿’l -297 “Ç‚Ý‹Ø ¢‚UŽO‹â(54) £‚S”ª‹Ê(38) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹â(63) £‚X˜Z•à(97) ¢‚UŽO‹â(74) £‚U˜Z•à(67) ¢‚WŒÜ•à(84) £‚SŒÜ•à(46) ¢“¯@•à(44) £“¯@Œj(37) ¢‚S“ñ‹â(33)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/24 ƒm[ƒh” 631061 •]‰¿’l -276 “Ç‚Ý‹Ø ¢‚WŒÜ•à(84) £‚X˜Z•à(97) ¢‚S“ñ‹à(52) £‚U˜Z•à(67) ¢‚UŽO‹â(54) £‚S”ª‹Ê(38) ¢‚SŽO‹à(42) £‚TŽµ‹à(58) ¢‚V“ñ”ò(82) £‚U”ª‹â(77) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹â(63) £‚SŒÜ•à(46) ¢“¯@•à(44)
  36 ‚WŒÜ•à(84)        ( 0:06/00:02:18)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/23 ƒm[ƒh” 611021 •]‰¿’l -298 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚S“ñ‹à(52)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/25 ƒm[ƒh” 611021 •]‰¿’l -335 “Ç‚Ý‹Ø £‚U˜Z•à(67) ¢‚XŒÜ•à(94) £‚V˜Z‹â(77) ¢‚S“ñ‹à(52) £‚VŽµŒj(89) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚WŽµ‹â(76) ¢‚W“ñ”ò(86) £‚V˜Z‹â(87) ¢‚UŽO‹â(54) £‚WŒÜ‹â(76) ¢‚XŽOŒj(81) £‚V˜Z‹â(85) ¢‚VŽl•à(73)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/23 ƒm[ƒh” 611021 •]‰¿’l -344 “Ç‚Ý‹Ø £‚S”ª‹Ê(38) ¢‚XŒÜ•à(94) £‚U˜Z•à(67) ¢‚UŽO‹â(54) £‚R”ª‹Ê(48) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹â(63) £‚S”ª‹Ê(38) ¢‚S“ñ‹à(52) £‚SŒÜ•à(46) ¢‚VŒÜ‹â(74) £‚UŽOŠp‘Å ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@‹â(75) £“¯@‹â(77)
  37 ‚S”ª‹à(58)        ( 0:06/00:00:25)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/23 ƒm[ƒh” 613308 •]‰¿’l -383 “Ç‚Ý‹Ø ¢‚XŒÜ•à(94)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/25 ƒm[ƒh” 613308 •]‰¿’l -320 “Ç‚Ý‹Ø ¢‚S“ñ‹à(52) £‚X˜Z•à(97) ¢‚UŽO‹â(54) £‚U˜Z•à(67) ¢‚V“ñ”ò(82) £‚V˜Z‹â(77) ¢‚W“ñ”ò(72) £‚VŽµŒj(89) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹â(63) £‚UŽµ‹â(76) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚SŒÜ•à(46) ¢‚V˜Z•à‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/23 ƒm[ƒh” 613308 •]‰¿’l -315 “Ç‚Ý‹Ø ¢‚UŽO‹â(54) £‚X˜Z•à(97) ¢‚VŽl•à(73) £“¯@•à(75) ¢‚V“ñ”ò(82) £‚SŒÜ•à(46) ¢‚VŽl‹â(63) £‚SŽl•à(45) ¢‚UŽO‹â(74) £‚U˜Z•à(67) ¢‚SŽl‹â(33) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(29) ¢‚QŽO•à‘Å £‚Q‹ã”ò(24)
  38 ‚S“ñ‹à(52)        ( 0:05/00:02:23)
**‰ðÍ 0 ¢ Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/22 ƒm[ƒh” 563087 •]‰¿’l -257 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚UŽO‹â(54) £‚U˜Z‹â(77) ¢‚V“ñ”ò(82) £‚SŒÜ•à(46) ¢“¯@•à(44) £“¯@Œj(37) ¢‚SŽl‹â(33) £‚S˜Z•à‘Å ¢‚TŽl‹â(63) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(29) ¢‚QŽO•à‘Å £‚Q‹ã”ò(24) ¢‚W“ñ”ò(72) £‚TŽµ‹â(66) ¢‚SŽO‹â(54) £‚VŽµŒj(89) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/23 ƒm[ƒh” 563087 •]‰¿’l -320 “Ç‚Ý‹Ø £‚TŽµ‹à(48) ¢‚UŽO‹â(54) £‚S”ª‹Ê(38) ¢‚V“ñ”ò(82) £‚U˜Z•à(67) ¢‚XŒÜ•à(94) £‚SŒÜ•à(46) ¢“¯@•à(44) £“¯@Œj(37) ¢‚SŽl‹â(33) £‚S˜Z•à‘Å ¢‚W“ñ”ò(72) £‚U”ª‹â(77) ¢‚TŽl‹â(63) £‚UŽµ‹â(68) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚U“ñŠp‘Å
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/25 ƒm[ƒh” 563087 •]‰¿’l -344 “Ç‚Ý‹Ø £‚T”ª‹à(48) ¢‚XŒÜ•à(94) £‚S”ª‹Ê(38) ¢‚UŽO‹â(54) £‚U˜Z•à(67) ¢‚SŽO‹à(42) £‚U”ª‹â(77) ¢‚W˜Z•à(85) £“¯@•à(87) ¢“¯@”ò(82) £‚U“ñŠp‘Å ¢‚WŽµŠp‘Å £‚VŽµ‹â(68) ¢‚WŽl”ò(86) £‚WŽµ‹à(78) ¢“¯@”ò¬(84) £‚VˆêŠp¬(62) ¢‚T“ñ‹â(63) £‚W”ª•à‘Å ¢‚WŽO—´(87) £‚R”ª‹Ê(48)
  39 ‚U˜Z‹â(77)        ( 0:03/00:00:28)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 15/27 ƒm[ƒh” 701570 •]‰¿’l -342« “Ç‚Ý‹Ø ¢‚XŒÜ•à(94) £‚T”ª‹à(48)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/26 ƒm[ƒh” 701570 •]‰¿’l -330 “Ç‚Ý‹Ø ¢‚SŽO‹â(54) £‚VŽµ‹â(66) ¢‚XŒÜ•à(94) £‚T”ª‹à(48) ¢‚TŽl‹â(43) £‚U˜Z‹â(77) ¢‚SŽO‹à(42) £‚S”ª‹Ê(38) ¢‚UŽO‹â(54) £‚R”ª‹Ê(48) ¢‚TŽl•à(53) £‚VŽµ‹â(66) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹â(63) £‚SˆêŠp‘Å ¢‚V“ñ”ò(82)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 701570 •]‰¿’l -298 “Ç‚Ý‹Ø ¢‚UŒÜ•à(64) £‚VŽµ‹â(66) ¢‚UŽO‹â(54) £‚V˜Z‹â(77) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹â(63) £‚SŒÜ•à(46) ¢‚UŽlŠp‘Å £‚S˜ZŠp‘Å ¢“¯@Šp(64) £“¯@‹â(47) ¢‚W˜Z•à(85) £‚SŽl•à(45) ¢‚UŽlŠp‘Å £‚SŽµ‹Ê(38) ¢‚WŽµ•à¬(86) £“¯@‹â(76) ¢‚SŽl‹â(33)
  40 ‚P“ñ(11)        ( 0:03/00:02:26)
**‰ðÍ 0  Œó•â1 ŽžŠÔ 00:00.8 [‚³ 14/20 ƒm[ƒh” 563647 •]‰¿’l -238 “Ç‚Ý‹Ø £‚X˜Z•à(97) ¢‚UŒÜ•à(64) £‚VŽµ‹â(66) ¢‚UŽO‹â(54) £‚V˜Z‹â(77) ¢‚W˜Z•à(85) £“¯@•à(87) ¢‚VŽl•à(73) £“¯@•à(75) ¢“¯@‹â(63) £‚WŽµ‹â(76) ¢‚VŒÜ‹â(74) £‚T”ª‹à(48) ¢‚U˜Z•à(65) £“¯@•à(67) ¢‚W˜Z‹â(75) £“¯@‹â(87) ¢“¯@”ò(82)
**‰ðÍ 0  Œó•â2 ŽžŠÔ 00:00.8 [‚³ 14/22 ƒm[ƒh” 563647 •]‰¿’l -305« “Ç‚Ý‹Ø £‚T”ª‹à(48) ¢‚XŒÜ•à(94)
**‰ðÍ 0  Œó•â3 ŽžŠÔ 00:00.8 [‚³ 13/15 ƒm[ƒh” 563647 •]‰¿’l -282 “Ç‚Ý‹Ø £‚VŽµŒj(89) ¢‚XŒÜ•à(94) £‚T”ª‹à(48) ¢‚UŽO‹â(54) £‚SŒÜ•à(46) ¢“¯@•à(44) £“¯@Œj(37) ¢‚SŽl‹â(33) £‚S˜Z•à‘Å ¢‚TŽl‹â(63) £‚QŽl•à(25) ¢“¯@•à(23) £“¯@”ò(29) ¢‚QŽO•à‘Å £‚Q‹ã”ò(24)
  41 ‚TŒÜ•à(56)        ( 0:01/00:00:29)
